is_deleted,sample_value,line_no,scenario_id,priority,sample_name,id
N,"home-login >> Valuation Operations (General Privileges) 45,val067,test",67,5,5,"home-login >> Valuation Operations (General Privileges) 45",394
N,"home-login >> Valuation Operations (General Privileges) 46,val068,test",68,5,5,"home-login >> Valuation Operations (General Privileges) 46",395
N,"home-login >> Valuation Operations (General Privileges) 47,val069,test",69,5,5,"home-login >> Valuation Operations (General Privileges) 47",396
N,"home-login >> Valuation Operations (General Privileges) 48,val070,test",70,5,5,"home-login >> Valuation Operations (General Privileges) 48",397
N,"home-login >> Valuation Operations (General Privileges) 49,val071,test",71,5,5,"home-login >> Valuation Operations (General Privileges) 49",398
N,"home-login >> Valuation Operations (General Privileges) 50,val072,test",72,5,5,"home-login >> Valuation Operations (General Privileges) 50",399
N,"home-login >> Valuation Operations (General Privileges) 51,val073,test",73,5,5,"home-login >> Valuation Operations (General Privileges) 51",400
N,"home-login >> Account Compliance 1,test001,test",74,5,5,"home-login >> Account Compliance 1",401
N,"home-login >> Account Compliance 2,test002,test",75,5,5,"home-login >> Account Compliance 2",402
N,"home-login >> Account Compliance 3,test003,test",76,5,5,"home-login >> Account Compliance 3",403
N,"home-login >> Control Compliance 1,test004,test",77,5,5,"home-login >> Control Compliance 1",404
N,"home-login >> Control Compliance 2,test005,test",78,5,5,"home-login >> Control Compliance 2",405
N,"home-login >> Control Compliance 3,test006,test",79,5,5,"home-login >> Control Compliance 3",406
N,"home-login >> Customer Compliance 1,test007,test",80,5,5,"home-login >> Customer Compliance 1",407
N,"home-login >> Customer Compliance 2,test008,test",81,5,5,"home-login >> Customer Compliance 2",408
N,"home-login >> Customer Compliance 3,test009,test",82,5,5,"home-login >> Customer Compliance 3",409
N,"home-login >> Customer Services 1,test010,test",83,5,5,"home-login >> Customer Services 1",410
N,"home-login >> Customer Services 2,test011,test",84,5,5,"home-login >> Customer Services 2",411
N,"home-login >> Customer Services 3,test012,test",85,5,5,"home-login >> Customer Services 3",412
N,"home-login >> Customer Services Team Leader 1,test013,test",86,5,5,"home-login >> Customer Services Team Leader 1",413
N,"home-login >> Customer Services Team Leader 2,test014,test",87,5,5,"home-login >> Customer Services Team Leader 2",414
N,"home-login >> Customer Services Team Leader 3,test015,test",88,5,5,"home-login >> Customer Services Team Leader 3",415
N,"home-login >> Customer Support 1,test016,test",89,5,5,"home-login >> Customer Support 1",416
N,"home-login >> Customer Support 2,test017,test",90,5,5,"home-login >> Customer Support 2",417
N,"home-login >> Customer Support 3,test018,test",91,5,5,"home-login >> Customer Support 3",418
N,"home-login >> Data Integrity 1,test019,test",92,5,5,"home-login >> Data Integrity 1",419
N,"home-login >> Data Integrity 2,test020,test",93,5,5,"home-login >> Data Integrity 2",420
N,"home-login >> Data Integrity 3,test021,test",94,5,5,"home-login >> Data Integrity 3",421
N,"home-login >> Data Management - Division 1,test022,test",95,5,5,"home-login >> Data Management - Division 1",422
N,"home-login >> Data Management - Division 2,test023,test",96,5,5,"home-login >> Data Management - Division 2",423
N,"home-login >> Data Management - Division 3,test024,test",97,5,5,"home-login >> Data Management - Division 3",424
N,"home-login >> Data Management - Registration 1,test025,test",98,5,5,"home-login >> Data Management - Registration 1",425
N,"home-login >> Data Management - Registration 2,test026,test",99,5,5,"home-login >> Data Management - Registration 2",426
N,"home-login >> Data Management - Registration 3,test027,test",100,5,5,"home-login >> Data Management - Registration 3",427
N,"home-login >> Division 1,test028,test",101,5,5,"home-login >> Division 1",428
N,"home-login >> Division 2,test029,test",102,5,5,"home-login >> Division 2",429
N,"home-login >> Division 3,test030,test",103,5,5,"home-login >> Division 3",430
N,"home-login >> Executive Services 1,test031,test",104,5,5,"home-login >> Executive Services 1",431
N,"home-login >> Executive Services 2,test032,test",105,5,5,"home-login >> Executive Services 2",432
N,"home-login >> Executive Services 3,test033,test",106,5,5,"home-login >> Executive Services 3",433
N,"home-login >> Information & Stakeholder Management 1,test034,test",107,5,5,"home-login >> Information & Stakeholder Management 1",434
N,"home-login >> Information & Stakeholder Management 2,test035,test",108,5,5,"home-login >> Information & Stakeholder Management 2",435
N,"home-login >> Information & Stakeholder Management 3,test036,test",109,5,5,"home-login >> Information & Stakeholder Management 3",436
N,"home-login >> Land Boundaries 1,test037,test",110,5,5,"home-login >> Land Boundaries 1",437
N,"home-login >> Land Boundaries 2,test038,test",111,5,5,"home-login >> Land Boundaries 2",438
N,"home-login >> Land Boundaries 3,test039,test",112,5,5,"home-login >> Land Boundaries 3",439
N,"home-login >> Manager 1,test040,test",113,5,5,"home-login >> Manager 1",440
N,"home-login >> Manager 2,test041,test",114,5,5,"home-login >> Manager 2",441
N,"home-login >> Manager 3,test042,test",115,5,5,"home-login >> Manager 3",442
N,"home-login >> Manager Business Services 1,test043,test",116,5,5,"home-login >> Manager Business Services 1",443
N,"home-login >> Manager Business Services 2,test044,test",117,5,5,"home-login >> Manager Business Services 2",444
N,"home-login >> Manager Business Services 3,test045,test",118,5,5,"home-login >> Manager Business Services 3",445
N,"home-login >> Manager Land Boundaries 1,test046,test",119,5,5,"home-login >> Manager Land Boundaries 1",446
N,"home-login >> Manager Land Boundaries 2,test047,test",120,5,5,"home-login >> Manager Land Boundaries 2",447
N,"home-login >> Manager Land Boundaries 3,test048,test",121,5,5,"home-login >> Manager Land Boundaries 3",448
N,"home-login >> Manager Survey Operations 1,test049,test",122,5,5,"home-login >> Manager Survey Operations 1",449
N,"home-login >> Manager Survey Operations 2,test050,test",123,5,5,"home-login >> Manager Survey Operations 2",450
N,"home-login >> Manager Survey Operations 3,test051,test",124,5,5,"home-login >> Manager Survey Operations 3",451
N,"home-login >> Office of the Registrar-General 1,test052,test",125,5,5,"home-login >> Office of the Registrar-General 1",452
N,"home-login >> Office of the Registrar-General 2,test053,test",126,5,5,"home-login >> Office of the Registrar-General 2",453
N,"home-login >> Office of the Registrar-General 3,test054,test",127,5,5,"home-login >> Office of the Registrar-General 3",454
N,"home-login >> Old Systems 1,test055,test",128,5,5,"home-login >> Old Systems 1",455
N,"home-login >> Old Systems 2,test056,test",129,5,5,"home-login >> Old Systems 2",456
N,"home-login >> Old Systems 3,test057,test",130,5,5,"home-login >> Old Systems 3",457
N,"home-login >> ORG Project Officer 1,test058,test",131,5,5,"home-login >> ORG Project Officer 1",458
N,"home-login >> ORG Project Officer 2,test059,test",132,5,5,"home-login >> ORG Project Officer 2",459
N,"home-login >> ORG Project Officer 3,test060,test",133,5,5,"home-login >> ORG Project Officer 3",460
N,"home-login >> Plan Examination Level 1 1,test061,test",134,5,5,"home-login >> Plan Examination Level 1 1",461
N,"home-login >> Plan Examination Level 1 2,test062,test",135,5,5,"home-login >> Plan Examination Level 1 2",462
N,"home-login >> Plan Examination Level 1 3,test063,test",136,5,5,"home-login >> Plan Examination Level 1 3",463
N,"home-login >> Plan Support 1,test064,test",137,5,5,"home-login >> Plan Support 1",464
N,"home-login >> Plan Support 2,test065,test",138,5,5,"home-login >> Plan Support 2",465
N,"home-login >> Plan Support 3,test066,test",139,5,5,"home-login >> Plan Support 3",466
N,"home-login >> Registrar-General 1,test067,test",140,5,5,"home-login >> Registrar-General 1",467
N,"home-login >> Registrar-General 2,test068,test",141,5,5,"home-login >> Registrar-General 2",468
N,"home-login >> Registrar-General 3,test069,test",142,5,5,"home-login >> Registrar-General 3",469
N,"home-login >> Registration 1,test070,test",143,5,5,"home-login >> Registration 1",470
N,"home-login >> Registration 2,test071,test",144,5,5,"home-login >> Registration 2",471
N,"home-login >> Registration 3,test072,test",145,5,5,"home-login >> Registration 3",472
N,"home-login >> Senior Data Management 1,test073,test",146,5,5,"home-login >> Senior Data Management 1",473
N,"home-login >> Senior Data Management 2,test074,test",147,5,5,"home-login >> Senior Data Management 2",474
N,"home-login >> Senior Data Management 3,test075,test",148,5,5,"home-login >> Senior Data Management 3",475
N,"home-login >> Senior ORG Project Officer 1,test076,test",149,5,5,"home-login >> Senior ORG Project Officer 1",476
N,"home-login >> Senior ORG Project Officer 2,test077,test",150,5,5,"home-login >> Senior ORG Project Officer 2",477
N,"home-login >> Senior ORG Project Officer 3,test078,test",151,5,5,"home-login >> Senior ORG Project Officer 3",478
N,"home-login >> Senior Survey Operations 1,test079,test",152,5,5,"home-login >> Senior Survey Operations 1",479
N,"home-login >> Senior Survey Operations 2,test080,test",153,5,5,"home-login >> Senior Survey Operations 2",480
N,"home-login >> Senior Survey Operations 3,test081,test",154,5,5,"home-login >> Senior Survey Operations 3",481
N,"home-login >> Team Leader 1,test082,test",155,5,5,"home-login >> Team Leader 1",482
N,"home-login >> Team Leader 2,test083,test",156,5,5,"home-login >> Team Leader 2",483
N,"home-login >> Team Leader 3,test084,test",157,5,5,"home-login >> Team Leader 3",484
N,"home-login >> Title/Dealing Examination 1,test085,test",158,5,5,"home-login >> Title/Dealing Examination 1",485
N,"home-login >> Title/Dealing Examination 2,test086,test",159,5,5,"home-login >> Title/Dealing Examination 2",486
N,"home-login >> Title/Dealing Examination 3,test087,test",160,5,5,"home-login >> Title/Dealing Examination 3",487
N,"home-login >> Titling Support 1,test088,test",161,5,5,"home-login >> Titling Support 1",488
N,"home-login >> Titling Support 2,test089,test",162,5,5,"home-login >> Titling Support 2",489
N,"home-login >> Titling Support 3,test090,test",163,5,5,"home-login >> Titling Support 3",490
N,"home-login >> Plan Examination Level 1 4,test091,test",164,5,5,"home-login >> Plan Examination Level 1 4",491
N,"home-login >> Plan Examination Level 1 5,test092,test",165,5,5,"home-login >> Plan Examination Level 1 5",492
N,"home-login >> Plan Examination Level 1 6,test093,test",166,5,5,"home-login >> Plan Examination Level 1 6",493
N,"home-login >> Plan Examination Level 1 7,test094,test",167,5,5,"home-login >> Plan Examination Level 1 7",494
N,"home-login >> Plan Examination Level 1 8,test095,test",168,5,5,"home-login >> Plan Examination Level 1 8",495
N,"home-login >> Plan Examination Level 1 9,test096,test",169,5,5,"home-login >> Plan Examination Level 1 9",496
N,"home-login >> Team Leader 4,test097,test",170,5,5,"home-login >> Team Leader 4",497
N,"home-login >> Team Leader 5,test098,test",171,5,5,"home-login >> Team Leader 5",498
N,"home-login >> Division 4,test099,test",172,5,5,"home-login >> Division 4",499
N,"home-login >> Division 5,test100,test",173,5,5,"home-login >> Division 5",500
N,"home-login >> Division 6,test101,test",174,5,5,"home-login >> Division 6",501
N,"home-login >> Division 7,test102,test",175,5,5,"home-login >> Division 7",502
N,"home-login >> Division 8,test103,test",176,5,5,"home-login >> Division 8",503
N,"home-login >> LSG Batch Execution,lsgbatch001,test",177,5,5,"home-login >> LSG Batch Execution",504
N,"home-login >> Outstanding Corrections Reports 1,extest001,test",178,5,5,"home-login >> Outstanding Corrections Reports 1",505
N,"home-login >> External Organisation Administrator 1,extest002,test",179,5,5,"home-login >> External Organisation Administrator 1",506
N,"home-login >> External Organisation Administrator 2,extest005,test",180,5,5,"home-login >> External Organisation Administrator 2",507
N,"home-login >> External Organisation Administrator 3,extest009,test",181,5,5,"home-login >> External Organisation Administrator 3",508
N,"home-login >> External Organisation Administrator 4,extest012,test",182,5,5,"home-login >> External Organisation Administrator 4",509
N,"home-login >> Outstanding Corrections Reports 2,extest017,test",183,5,5,"home-login >> Outstanding Corrections Reports 2",510
N,"home-login >> External Organisation Administrator 5,extest019,test",184,5,5,"home-login >> External Organisation Administrator 5",511
N,"home-login >> Property Interest  Administrator 1,extest020,test",185,5,5,"home-login >> Property Interest  Administrator 1",512
N,"home-login >> Property Interest  Administrator 2,extest021,test",186,5,5,"home-login >> Property Interest  Administrator 2",513
N,"home-login >> Property Interest  Administrator 3,extest022,test",187,5,5,"home-login >> Property Interest  Administrator 3",514
N,"home-login >> Council /LGA Reports,extest026,test",188,5,5,"home-login >> Council /LGA Reports",515
N,"home-login >> External Organisation Administrator 6,extest029,test",189,5,5,"home-login >> External Organisation Administrator 6",516
N,"home-login >> Ownership Search,extest033,test",190,5,5,"home-login >> Ownership Search",517
N,"home-login >> External Organisation Administrator 7,extest037,test",191,5,5,"home-login >> External Organisation Administrator 7",518
N,"home-login >> External Organisation Administrator 8,extest040,test",192,5,5,"home-login >> External Organisation Administrator 8",519
N,"home-login >> External Organisation Administrator 9,extest046,test",193,5,5,"home-login >> External Organisation Administrator 9",520
N,"home-login >> External Organisation Administrator 10,extest051,test",194,5,5,"home-login >> External Organisation Administrator 10",521
N,"home-login >> External Organisation Administrator 11,extest052,test",195,5,5,"home-login >> External Organisation Administrator 11",522
N,"home-login >> External Organisation Administrator 12,extest053,test",196,5,5,"home-login >> External Organisation Administrator 12",523
N,"home-login >> External Organisation Administrator 13,extest054,test",197,5,5,"home-login >> External Organisation Administrator 13",524
N,"home-login >> External Organisation Administrator 14,extest055,test",198,5,5,"home-login >> External Organisation Administrator 14",525
N,"home-login >> Property Interest  Administrator 4,extest056,test",199,5,5,"home-login >> Property Interest  Administrator 4",526
N,"home-login >> Property Interest  Administrator 5,extest057,test",200,5,5,"home-login >> Property Interest  Administrator 5",527
N,"home-login >> Property Interest  Administrator 6,extest058,test",201,5,5,"home-login >> Property Interest  Administrator 6",528
N,"home-login >> Property Interest  Administrator 7,extest059,test",202,5,5,"home-login >> Property Interest  Administrator 7",529
N,"home-login >> Property Interest  Administrator 8,extest060,test",203,5,5,"home-login >> Property Interest  Administrator 8",530
N,"home-login >> Property Interest  Administrator 9,extest061,test",204,5,5,"home-login >> Property Interest  Administrator 9",531
N,"home-login >> Property Interest  Administrator 10,extest062,test",205,5,5,"home-login >> Property Interest  Administrator 10",532
N,"home-login >> Property Interest  Administrator 11,extest063,test",206,5,5,"home-login >> Property Interest  Administrator 11",533
N,"home-login >> Australian Valuation Office Reports,extest065,test",207,5,5,"home-login >> Australian Valuation Office Reports",534
N,"home-login >> DPTI Building Management  Reports,extest066,test",208,5,5,"home-login >> DPTI Building Management  Reports",535
N,"home-login >> Property Interest Reports 1,extest070,test",209,5,5,"home-login >> Property Interest Reports 1",536
N,"home-login >> Homestart Reports 1,extest072,test",210,5,5,"home-login >> Homestart Reports 1",537
N,"home-login >> Homestart Reports 2,extest073,test",211,5,5,"home-login >> Homestart Reports 2",538
N,"home-login >> Homestart Reports 3,extest074,test",212,5,5,"home-login >> Homestart Reports 3",539
N,"home-login >> SA Water Name Suppression Reports,extest075,test",213,5,5,"home-login >> SA Water Name Suppression Reports",540
N,"home-login >> Value-Added Reseller Reports,extest076,test",214,5,5,"home-login >> Value-Added Reseller Reports",541
N,"home-login >> External Organisation Administrator 15,extest079,test",215,5,5,"home-login >> External Organisation Administrator 15",542
N,"home-login >> Planning SA Reports 1,extest080,test",216,5,5,"home-login >> Planning SA Reports 1",543
N,"home-login >> Planning SA Reports 2,extest081,test",217,5,5,"home-login >> Planning SA Reports 2",544
N,"home-login >> Planning SA Reports 3,extest082,test",218,5,5,"home-login >> Planning SA Reports 3",545
N,"home-login >> Planning SA Reports 4,extest083,test",219,5,5,"home-login >> Planning SA Reports 4",546
N,"home-login >> Planning SA Reports 5,extest084,test",220,5,5,"home-login >> Planning SA Reports 5",547
N,"home-login >> Australian Bureau of Statistics Reports,extest085,test",221,5,5,"home-login >> Australian Bureau of Statistics Reports",548
N,"home-login >> SA Water Reports,extest086,test",222,5,5,"home-login >> SA Water Reports",549
N,"home-login >> Property Interest  Administrator 12,extest087,test",223,5,5,"home-login >> Property Interest  Administrator 12",550
N,"home-login >> Property Interest Reports 2,extest090,test",224,5,5,"home-login >> Property Interest Reports 2",551
N,"home-login >> RevSA Name Suppression Reports,extest091,test",225,5,5,"home-login >> RevSA Name Suppression Reports",552
N,"home-login >> Scan Coversheet Kiosk 1,extest092,test",226,5,5,"home-login >> Scan Coversheet Kiosk 1",553
N,"home-login >> Scan Coversheet Kiosk 2,extest093,test",227,5,5,"home-login >> Scan Coversheet Kiosk 2",554
N,"home-login >> Scan Coversheet Kiosk 3,extest094,test",228,5,5,"home-login >> Scan Coversheet Kiosk 3",555
N,"home-login >> Return Correction Kiosk,extest095,test",229,5,5,"home-login >> Return Correction Kiosk",556
N,"Valuation Record Search >> no input,,,,5",1,39,5,"Valuation Record Search >> no input",557
N,"Valuation Record Search >> Specific one(1506002913),1506002913,,,5",2,39,5,"Valuation Record Search >> Specific one(1506002913)",558
N,"Valuation Record Search >> Record Type(SCV),,SCV,,5",3,39,5,"Valuation Record Search >> Record Type(SCV)",559
N,"Valuation Record Search >> Record Type(SCV)   CURRENT Status,,SCV,CANCELLED%2CCURRENT%2CPROPOSED_CANCELLED%2CPROPOSED_CURRENT,5",4,39,5,"Valuation Record Search >> Record Type(SCV)   CURRENT Status",560
N,"Home-BatchAdmin >> Batch Admin",1,6,1,"Home-BatchAdmin >> Batch Admin",561
N,"land_search_plan >> plan no,,12345,,",1,2,1,"land_search_plan >> plan no",562
N,"land_search_plan >> community plan,C,20563,,",2,2,1,"land_search_plan >> community plan",563
N,"land_search_title >> volume less than 5000,CL,103,33",1,3,1,"land_search_title >> volume less than 5000",564
N,"land_search_title >> volume greater than 5000,CT,5788,500",2,3,1,"land_search_title >> volume greater than 5000",565
N,"Dealing_Detail_Search >> Specific Dealing NO,12131434",1,8,5,"Dealing_Detail_Search >> Specific Dealing NO",566
N,"Series-Details-Search >> Specific Dealing NO,12131434",1,9,5,"Series-Details-Search >> Specific Dealing NO",567
N,"Cross Reference Search >> Application,DOCA,27470",1,16,5,"Cross Reference Search >> Application",568
N,"Survey Marks Search >> 100 results,662850930",1,18,5,"Survey Marks Search >> 100 results",569
N,"Dealing Image Search >> General Query,7430266,false",1,19,5,"Dealing Image Search >> General Query",570
N,"Dealing Image Search >> General Query   showHistory,7430266,true",2,19,5,"Dealing Image Search >> General Query   showHistory",571
N,"Historical Valuation Listing Search >> General One(1976-77|9803001008),1976%2F77,9803001008",1,23,5,"Historical Valuation Listing Search >> General One(1976-77|9803001008)",572
N,"Title Diagram Search >> F162440,F162440,false",1,24,5,"Title Diagram Search >> F162440",573
N,"Title Diagram Search >> F162440   show history,F162440,true",2,24,5,"Title Diagram Search >> F162440   show history",574
N,"Home Workbox >> 0%_WB_USER,0",1,7,5,"Home Workbox >> 0%_WB_USER",575
N,"Home Workbox >> 50%_WB_USER,50",2,7,1,"Home Workbox >> 50%_WB_USER",576
N,"Home Workbox >> 100%_WB_USER,100",3,7,5,"Home Workbox >> 100%_WB_USER",577
N,"land_search_address >> no-input,,,,,,",1,1,5,"land_search_address >> no-input",578
N,"land_search_address >> street-no,,,,53,,",2,1,5,"land_search_address >> street-no",579
N,"land_search_address >> level-no,,,1,,,",3,1,5,"land_search_address >> level-no",580
N,"land_search_address >> unit-no,3,,,,,",4,1,5,"land_search_address >> unit-no",581
N,"land_search_address >> lot-no,,102,,,,",5,1,5,"land_search_address >> lot-no",582
N,"land_search_address >> street-wildcard,,,,,HAR%2A,",6,1,3,"land_search_address >> street-wildcard",583
N,"land_search_address >> suburb-wildcard,,,,,,AD%2A",7,1,3,"land_search_address >> suburb-wildcard",584
N,"land_search_address >> specific,3,,,113,REID,HECTORVILLE",8,1,1,"land_search_address >> specific",585
N,"land_search_valuation >>   no input,,,FALSE,FALSE,FALSE",1,4,5,"land_search_valuation >> no input",586
N,"land_search_valuation >> record type,,SCV,FALSE,FALSE,FALSE",2,4,1,"land_search_valuation >> record type",587
N,"Benefiting-Name-Search >>  Family Name,John%2A,,,",1,10,5,"Benefiting-Name-Search >>  Family Name",588
N,"Benefiting-Name-Search >>  Family Name   Dealing type,John%2A,,,A",2,10,5,"Benefiting-Name-Search >>  Family Name   Dealing type",589
N,"Benefiting-Name-Search >>  Org Name   Year,WATER%2A,,1987,",3,10,5,"Benefiting-Name-Search >>  Org Name   Year",590
